INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf debug c)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf debug gcc)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf debug nosys)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized m)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized c)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized gcc)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized ${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized ${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf debug ${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc)

target_link_libraries(dev_printer_virtual_plain_text_lite_bm.elf optimized ${ProjDirPath}/../../../../../../devices/MIMXRT685S/gcc/libpower_hardabi.a)

TARGET_LINK_LIBRARIES(dev_printer_virtual_plain_text_lite_bm.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET dev_printer_virtual_plain_text_lite_bm.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/dev_printer_virtual_plain_text_lite_bm.elf ${EXECUTABLE_OUTPUT_PATH}/sdk20-app.bin)

