INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/lcp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/magic.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/mppe.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp_opts.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppapi.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppcrypt.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppol2tp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppos.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/arc4.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/des.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/md4.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/md5.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/sha1.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6_ble.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aes.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aesni.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/arc4.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/aria.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/asn1.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/asn1write.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/base64.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/bignum.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/blowfish.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/bn_mul.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/camellia.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ccm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/certs.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/chacha20.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/chachapoly.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/check_config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cipher.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cipher_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/cmac.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/compat-1.3.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ctr_drbg.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/debug.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/des.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/dhm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecdh.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecdsa.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecjpake.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecp.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ecp_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/entropy.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/entropy_poll.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/error.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/gcm.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/havege.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/hkdf.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/hmac_drbg.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md2.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/net.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/net_sockets.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs11.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_cache.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_ciphersuites.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_cookie.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_internal.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/ssl_ticket.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/version.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_crl.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_crt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/x509_csr.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aes.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aesni.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/arc4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/aria.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/asn1parse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/asn1write.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/base64.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/bignum.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/blowfish.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/camellia.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ccm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/certs.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/chacha20.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/chachapoly.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cmac.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ctr_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/debug.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/des.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/dhm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdh.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecjpake.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp_curves.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy_poll.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/error.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/gcm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/havege.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hkdf.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md2.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/net_sockets.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/nist_kw.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/oid.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/padlock.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pem.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs12.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkparse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkwrite.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform_util.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/poly1305.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ripemd160.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa_internal.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha1.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha256.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha512.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cache.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cli.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cookie.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_srv.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ticket.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_tls.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/threading.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/timing.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/version.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/version_features.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_create.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_crl.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_crt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_csr.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509write_crt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509write_csr.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/xtea.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls_config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/des_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/des_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/aes_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/aes_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_curves_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt_ksdk.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/lwip/apps/sntp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/lwip/apps/sntp_opts.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/apps/sntp/sntp.c"
"${ProjDirPath}/../../../../../middleware/lwip/port/ethernetif.c"
"${ProjDirPath}/../../../../../middleware/lwip/port/ethernetif.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/agenttime.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/base32.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/base64.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/buffer_.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/condition.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/connection_string_parser.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/consolelogger.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/const_defines.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/constbuffer.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/constmap.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/crt_abstractions.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/doublylinkedlist.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/etwlogger.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/etwlogger_driver.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/gballoc.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/gbnetwork.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/hmac.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/hmacsha256.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/http_proxy_io.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpapi.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpapiex.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpapiexsas.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpheaders.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/lock.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/macro_utils.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/map.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/optimize_size.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/optionhandler.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/platform.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/refcount.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/sastoken.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/sha-private.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/sha.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/shared_util_options.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/singlylinkedlist.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/socketio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/stdint_ce6.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/strings.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/strings_types.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/string_tokenizer.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/string_tokenizer_types.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/threadapi.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tickcounter.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tlsio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tlsio_options.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/umock_c_prod.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uniqueid.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/urlencode.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uuid.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uws_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uws_frame_encoder.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/vector.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/vector_types.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/vector_types_internal.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/wsio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/xio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/xlogging.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/base32.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/base64_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/buffer.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/connection_string_parser.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/consolelogger.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/constbuffer.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/constmap.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/crt_abstractions.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/doublylinkedlist.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/gballoc.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/hmac_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/hmacsha256.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/http_proxy_io.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/httpapiex.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/httpapiexsas.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/httpheaders.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/map.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/optionhandler.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sastoken.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sha1_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sha224.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sha384-512.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/singlylinkedlist.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/strings.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/string_tokenizer.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/urlencode.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/usha.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/uuid.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/vector.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/xio.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/xlogging.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothubtransporthttp.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothubtransporthttp.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/blob.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransportamqp_methods.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_cbs_auth.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_common.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_connection.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_device.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_messenger.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_amqp_telemetry_messenger.h"
