INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1021/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT1021xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1021xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1021xxxxx_flexspi_nor.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1021xxxxx_flexspi_nor.ld -static")

TARGET_LINK_LIBRARIES(sai_interrupt.elf -Wl,--start-group)
target_link_libraries(sai_interrupt.elf optimized m)

target_link_libraries(sai_interrupt.elf optimized c)

target_link_libraries(sai_interrupt.elf optimized gcc)

target_link_libraries(sai_interrupt.elf optimized nosys)

target_link_libraries(sai_interrupt.elf optimized m)

target_link_libraries(sai_interrupt.elf optimized c)

target_link_libraries(sai_interrupt.elf optimized gcc)

target_link_libraries(sai_interrupt.elf optimized nosys)

target_link_libraries(sai_interrupt.elf optimized m)

target_link_libraries(sai_interrupt.elf optimized c)

target_link_libraries(sai_interrupt.elf optimized gcc)

target_link_libraries(sai_interrupt.elf optimized nosys)

target_link_libraries(sai_interrupt.elf optimized m)

target_link_libraries(sai_interrupt.elf optimized c)

target_link_libraries(sai_interrupt.elf optimized gcc)

target_link_libraries(sai_interrupt.elf optimized nosys)

TARGET_LINK_LIBRARIES(sai_interrupt.elf -Wl,--end-group)


