INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mfpu=fpv4-sp-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mfpu=fpv4-sp-d16")

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../devices)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers)

include_directories(${ProjDirPath}/../../../../../../components/video)

include_directories(${ProjDirPath}/../../../../../../components/video/i2c)

include_directories(${ProjDirPath}/../../../../../../components/video/display)

include_directories(${ProjDirPath}/../../../../../../components/video/display/adv7535)

include_directories(${ProjDirPath}/../../../../../../components/video/display/rm67191)

include_directories(${ProjDirPath}/../../../../../../components/video/display/mipi_dsi_cmd)

include_directories(${ProjDirPath}/../../../../../../components/video/display/it6263)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/str)

include_directories(${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../../components/lists)

add_executable(dpu_palette.elf 
"${ProjDirPath}/../dpu_palette.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../dpu_board.c"
"${ProjDirPath}/../display_interface.c"
"${ProjDirPath}/../dpu_example.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_irqsteer.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_irqsteer.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_mipi_dsi.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_mipi_dsi.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../../components/video/fsl_video_common.h"
"${ProjDirPath}/../../../../../../components/video/fsl_video_common.c"
"${ProjDirPath}/../../../../../../components/video/i2c/fsl_video_i2c.h"
"${ProjDirPath}/../../../../../../components/video/i2c/fsl_video_i2c.c"
"${ProjDirPath}/../../../../../../components/video/display/fsl_display.h"
"${ProjDirPath}/../../../../../../components/video/display/adv7535/fsl_adv7535.h"
"${ProjDirPath}/../../../../../../components/video/display/adv7535/fsl_adv7535.c"
"${ProjDirPath}/../../../../../../components/video/display/rm67191/fsl_rm67191.h"
"${ProjDirPath}/../../../../../../components/video/display/rm67191/fsl_rm67191.c"
"${ProjDirPath}/../../../../../../components/video/display/mipi_dsi_cmd/fsl_mipi_dsi_cmd.h"
"${ProjDirPath}/../../../../../../components/video/display/mipi_dsi_cmd/fsl_mipi_dsi_cmd.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_dpu_irqsteer.h"
"${ProjDirPath}/../../../../../../components/video/display/it6263/fsl_it6263.h"
"${ProjDirPath}/../../../../../../components/video/display/it6263/fsl_it6263.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_ldb.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_ldb.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_dpu.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_dpu.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/MIMX8QX6_cm4.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/MIMX8QX6_cm4_features.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/system_MIMX8QX6_cm4.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/system_MIMX8QX6_cm4.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/gcc/startup_MIMX8QX6_cm4.S"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/imx8qx_pads.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/ipc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/ipc_imx8qx.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/scfw.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/main/types.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_api.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_rpc.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_rpc_clnt.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MIMX8QX6/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(dpu_palette.elf -Wl,--start-group)
target_link_libraries(dpu_palette.elf debug m)

target_link_libraries(dpu_palette.elf debug c)

target_link_libraries(dpu_palette.elf debug gcc)

target_link_libraries(dpu_palette.elf debug nosys)

target_link_libraries(dpu_palette.elf optimized m)

target_link_libraries(dpu_palette.elf optimized c)

target_link_libraries(dpu_palette.elf optimized gcc)

target_link_libraries(dpu_palette.elf optimized nosys)

target_link_libraries(dpu_palette.elf optimized m)

target_link_libraries(dpu_palette.elf optimized c)

target_link_libraries(dpu_palette.elf optimized gcc)

target_link_libraries(dpu_palette.elf optimized nosys)

target_link_libraries(dpu_palette.elf optimized m)

target_link_libraries(dpu_palette.elf optimized c)

target_link_libraries(dpu_palette.elf optimized gcc)

target_link_libraries(dpu_palette.elf optimized nosys)

target_link_libraries(dpu_palette.elf optimized m)

target_link_libraries(dpu_palette.elf optimized c)

target_link_libraries(dpu_palette.elf optimized gcc)

target_link_libraries(dpu_palette.elf optimized nosys)

target_link_libraries(dpu_palette.elf optimized m)

target_link_libraries(dpu_palette.elf optimized c)

target_link_libraries(dpu_palette.elf optimized gcc)

target_link_libraries(dpu_palette.elf optimized nosys)

TARGET_LINK_LIBRARIES(dpu_palette.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET dpu_palette.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/dpu_palette.elf ${EXECUTABLE_OUTPUT_PATH}/dpu_palette.bin)
