# CROSS COMPILER SETTING
set(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/signal/src/square_root.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/signal/src/window.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/signal/src/kiss_fft_wrappers/kiss_fft_common.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/signal/src/kiss_fft_wrappers/kiss_fft_float.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/signal/src/kiss_fft_wrappers/kiss_fft_int16.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/signal/src/kiss_fft_wrappers/kiss_fft_int32.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/cmsis_nn/Include/arm_nn_math_types.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/cmsis_nn/Include/arm_nn_tables.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/cmsis_nn/Include/arm_nn_types.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/cmsis_nn/Include/arm_nnfunctions.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/cmsis_nn/Include/arm_nnsupportfunctions.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/cmsis_nn/Include/Internal/arm_nn_compiler.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/fft2d/fft.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/fft2d/fft2d.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/allocator.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/array.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/base.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/buffer.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/buffer_ref.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/code_generator.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/code_generators.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/default_allocator.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/detached_buffer.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/file_manager.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flatbuffer_builder.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flatbuffers.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flatc.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flex_flat_util.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flexbuffers.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/grpc.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/hash.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/idl.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/minireflect.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/reflection.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/reflection_generated.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/registry.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/stl_emulation.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/string.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/struct.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/table.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/util.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/vector.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/vector_downward.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/verifier.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint_neon.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint_sse.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/detect_platform.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/ruy/ruy/profiler/instrumentation.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/kissfft/_kiss_fft_guts.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/kissfft/kiss_fft.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/kissfft/tools/kfc.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/kissfft/tools/kiss_fftnd.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/kissfft/tools/kiss_fftndr.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/third_party/kissfft/tools/kiss_fftr.h"
"${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/tensorflow/lite/micro/debug_log.cpp"
"${ProjDirPath}/../mcux_config.h"
)


TARGET_LINK_LIBRARIES(tflm_cifar10_hifi4_hifi4.elf -Wl,--start-group)
target_link_libraries(tflm_cifar10_hifi4_hifi4.elf debug xos)

target_link_libraries(tflm_cifar10_hifi4_hifi4.elf optimized xos)


target_link_libraries(tflm_cifar10_hifi4_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/lib/hifi4/xcc/rt798s/libtflm.a)


target_link_libraries(tflm_cifar10_hifi4_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/eiq/tensorflow-lite/lib/hifi4/xcc/rt798s/libtflm.a)

TARGET_LINK_LIBRARIES(tflm_cifar10_hifi4_hifi4.elf -Wl,--end-group)

add_custom_command(TARGET tflm_cifar10_hifi4_hifi4.elf POST_BUILD
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${CMAKE_CURRENT_LIST_DIR}/../binary/dsp_literal_${CMAKE_BUILD_TYPE}.bin --xtensa-core=rt700_hifi4_RI23_11_nlib --xtensa-system=${XTENSA_SYSTEM} --only-section=.Level3InterruptVector.literal --only-section=.DebugExceptionVector.literal --only-section=.NMIExceptionVector.literal --only-section=.UserExceptionVector.literal
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${CMAKE_CURRENT_LIST_DIR}/../binary/dsp_text_${CMAKE_BUILD_TYPE}.bin --xtensa-core=rt700_hifi4_RI23_11_nlib --xtensa-system=${XTENSA_SYSTEM} --only-section=.ResetVector.text --only-section=.WindowVectors.text --only-section=.Level2InterruptVector.text --only-section=.Level3InterruptVector.text --only-section=.DebugExceptionVector.text --only-section=.NMIExceptionVector.text --only-section=.KernelExceptionVector.text --only-section=.UserExceptionVector.text --only-section=.DoubleExceptionVector.text
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${CMAKE_CURRENT_LIST_DIR}/../binary/dsp_data_${CMAKE_BUILD_TYPE}.bin --xtensa-core=rt700_hifi4_RI23_11_nlib --xtensa-system=${XTENSA_SYSTEM} --only-section=.clib.rodata --only-section=.rtos.rodata --only-section=.rodata --only-section=.text --only-section=.clib.data --only-section=.rtos.percpu.data --only-section=.data --only-section=.bss
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.bin
)

