INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cipher_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/cmac.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ctr_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/debug.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/des.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/dhm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdh.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecdsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecjpake.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ecp_curves.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/entropy_poll.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/error.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/gcm.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/havege.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hkdf.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md2.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md4.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/md_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/net_sockets.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/nist_kw.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/oid.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/padlock.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pem.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pk_wrap.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs11.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs12.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkcs5.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkparse.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/pkwrite.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/platform_util.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/poly1305.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ripemd160.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/rsa_internal.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha1.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha256.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/sha512.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cache.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cli.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_cookie.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_srv.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_ticket.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/ssl_tls.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/threading.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/timing.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/version.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/version_features.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_create.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_crl.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_crt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509_csr.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509write_crt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/x509write_csr.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/library/xtea.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/aes_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/aes_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/des_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/des_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_alt_ksdk.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ecp_curves_alt.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/ksdk_mbedtls_config.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../../middleware/mbedtls/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe/sln_afe.h"
"${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp/sln_dsp_toolbox.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_PRL1000.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_error.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_metadata.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_vad.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/pryon_lite_ww.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/amazon_wake_word.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/amazon_wake_word.h"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/D.en-US.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/D.es-ES.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.de-DE.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-AU.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-CA.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-GB.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-IN.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.en-US.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.es-ES.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.es-MX.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.fr-CA.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.fr-FR.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.it-IT.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_1S_50k.ja-JP.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/U_250k.es-ES.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.en-AU.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.en-US.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.fr-CA.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WR_250k.fr-FR.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.de-DE.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.en-GB.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.en-IN.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.it-IT.alexa.c"
"${ProjDirPath}/../../../../../middleware/amzn_ww/source/models/WS_250k.ja-JP.alexa.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/README.md"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/audio_samples.h"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wake_word_prompt.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_01.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_01_short.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_02.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_02_short.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_notification_01.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_notification_03.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_state_privacy_off.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_state_privacy_on.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_ui_endpointing.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_ui_wakesound.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/fsl_device_registers.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/gcc/startup_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.h"
"${ProjDirPath}/../../../../../rtos/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_cdc_acm.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_cdc_acm.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_class.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_class.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/usb_device_ch9.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/usb_device_ch9.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_misc.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_spec.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device_dci.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_xbara.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_xbara.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_pwm.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_pwm.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flash_mgmt/sln_flash_mgmt.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flash_mgmt/sln_flash_mgmt.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flexspi/flexspi_hyper_flash_ops.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flexspi/flexspi_hyper_flash_ops.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMXRT106A_xip_oc_cache_no_cache.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT106A_xip_oc_cache_no_cache.ld -static")

TARGET_LINK_LIBRARIES(bare_afe.elf -Wl,--start-group)
target_link_libraries(bare_afe.elf debug m)

target_link_libraries(bare_afe.elf debug c)

target_link_libraries(bare_afe.elf debug gcc)

target_link_libraries(bare_afe.elf debug nosys)

target_link_libraries(bare_afe.elf optimized m)

target_link_libraries(bare_afe.elf optimized c)

target_link_libraries(bare_afe.elf optimized gcc)

target_link_libraries(bare_afe.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../CMSIS/DSP/Lib/GCC)

target_link_libraries(bare_afe.elf debug ${ProjDirPath}/../../../../../CMSIS/DSP/Lib/GCC/libarm_cortexM7lfdp_math.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe)

target_link_libraries(bare_afe.elf debug ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe/libsln_afe.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp)

target_link_libraries(bare_afe.elf debug ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp/libsln_dsp_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U)

target_link_libraries(bare_afe.elf debug ${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U/libpryon_lite-U.a)

link_directories(${ProjDirPath}/../../../../../CMSIS/DSP/Lib/GCC)

target_link_libraries(bare_afe.elf optimized ${ProjDirPath}/../../../../../CMSIS/DSP/Lib/GCC/libarm_cortexM7lfdp_math.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe)

target_link_libraries(bare_afe.elf optimized ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe/libsln_afe.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp)

target_link_libraries(bare_afe.elf optimized ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp/libsln_dsp_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U)

target_link_libraries(bare_afe.elf optimized ${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U/libpryon_lite-U.a)

TARGET_LINK_LIBRARIES(bare_afe.elf -Wl,--end-group)


