INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/MIMXRT1064.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/MIMXRT1064_features.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/gcc/startup_MIMXRT1064.S"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/system_MIMXRT1064.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/system_MIMXRT1064.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../xip/evkmimxrt1064_flexspi_nor_config.c"
"${ProjDirPath}/../../../../xip/evkmimxrt1064_flexspi_nor_config.h"
"${ProjDirPath}/../../../../xip/evkmimxrt1064_sdram_ini_dcd.c"
"${ProjDirPath}/../../../../xip/evkmimxrt1064_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1064/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_sdram.ld -static")

TARGET_LINK_LIBRARIES(csi_ccir656.elf -Wl,--start-group)
target_link_libraries(csi_ccir656.elf optimized m)

target_link_libraries(csi_ccir656.elf optimized c)

target_link_libraries(csi_ccir656.elf optimized gcc)

target_link_libraries(csi_ccir656.elf optimized nosys)

target_link_libraries(csi_ccir656.elf optimized m)

target_link_libraries(csi_ccir656.elf optimized c)

target_link_libraries(csi_ccir656.elf optimized gcc)

target_link_libraries(csi_ccir656.elf optimized nosys)

target_link_libraries(csi_ccir656.elf optimized m)

target_link_libraries(csi_ccir656.elf optimized c)

target_link_libraries(csi_ccir656.elf optimized gcc)

target_link_libraries(csi_ccir656.elf optimized nosys)

target_link_libraries(csi_ccir656.elf optimized m)

target_link_libraries(csi_ccir656.elf optimized c)

target_link_libraries(csi_ccir656.elf optimized gcc)

target_link_libraries(csi_ccir656.elf optimized nosys)

TARGET_LINK_LIBRARIES(csi_ccir656.elf -Wl,--end-group)


