INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Map=output.map")

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/boards/evkbimxrt1050/mc_pmsm/pmsm_snsless)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../devices)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_state_machine)

include_directories(${ProjDirPath}/../../../../../../platform/drivers/adc_etc)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/fmstr_cfg_lpuart)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/boards/evkbimxrt1050/mc_pmsm/pmsm_enc)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

include_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/Include)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_algorithms)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/state_machine)

include_directories(${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_identification)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/str)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip)

include_directories(${ProjDirPath}/../../../../xip)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/common)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can)

include_directories(${ProjDirPath}/../../../../../../middleware/freemaster/src/platforms/gen32le)

include_directories(${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities)

add_executable(mc_pmsm.elf 
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers/mcdrv_adc_imxrt.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers/mcdrv_adc_imxrt.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers/mcdrv_pwm3ph_pwma.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers/mcdrv_pwm3ph_pwma.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers/mcdrv_enc_qd.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_drivers/mcdrv_enc_qd.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_state_machine/m1_sm_snsless_enc.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_state_machine/m1_sm_snsless_enc.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_float/mc_state_machine/sm_common_enc.h"
"${ProjDirPath}/../freemaster_cfg.h"
"${ProjDirPath}/../main.c"
"${ProjDirPath}/../main.h"
"${ProjDirPath}/../m1_pmsm_appconfig.h"
"${ProjDirPath}/../mcdrv_evkbimxrt1050.c"
"${ProjDirPath}/../mcdrv_evkbimxrt1050.h"
"${ProjDirPath}/../mcdrv.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../char_pwrstg.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_xbara.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_xbara.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_adc_etc.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_adc_etc.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_ACIMCtrlMTPA_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_ACIMRotFluxObsrv_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_ACIMSpeedMRAS_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_AngleTrackObsrv_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_AngleTrackObsrv_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_CtrlFluxWkng_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_CtrlFluxWkng_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_PMSMBemfObsrvAB_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_PMSMBemfObsrvAB_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_PMSMBemfObsrvDQ_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_PMSMBemfObsrvDQ_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_TrackObsrv_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/AMCLIB_TrackObsrv_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/amclib.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/amclib_fp.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/Include/amclib_types.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterExp_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterExp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR1_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR1_F32_Asmi.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR1_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR2_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR2_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR3_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR3_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR4_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterIIR4_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterMA_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/GDFLIB_FilterMA_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/gdflib.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/gdflib_fp.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/Include/gdflib_types.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Acos_F16.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Acos_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Asin_F16.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Asin_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_AtanYX_F16.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_AtanYX_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Atan_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Atan_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlBetaIPDp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlBetaIPDp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlBetaIPp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlBetaIPp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlPIDp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlPIDp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlPIp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_CtrlPIp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_DFlexRamp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_DFlexRamp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_DRamp_F16.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_DRamp_F32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_DRamp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_FlexRamp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_FlexRamp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_FlexSRamp_A32.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_FlexSRamp_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Hyst_F16_Asmi.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Hyst_FLT.h"
"${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/Include/GFLIB_Integrator_A32.h"
