INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralMatrixVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/Parallelizer.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/SelfadjointProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/SelfadjointRank2Update.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularMatrixMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularMatrixVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularSolverMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/products/TriangularSolverVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/BlasUtil.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/Constants.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/DisableStupidWarnings.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/ForwardDeclarations.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/IndexedViewHelper.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/IntegralConstant.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/MKL_support.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/Macros.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/Memory.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/Meta.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/NonMPL2.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/ReenableStupidWarnings.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/StaticAssert.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/SymbolicIndex.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Core/util/XprHelper.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/ComplexSchur.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/EigenSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/RealQZ.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/RealSchur.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Eigenvalues/Tridiagonalization.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/AlignedBox.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/AngleAxis.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/EulerAngles.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Homogeneous.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Hyperplane.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/OrthoMethods.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/ParametrizedLine.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Quaternion.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Rotation2D.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/RotationBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Scaling.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Transform.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Translation.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/Umeyama.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Geometry/arch/Geometry_SSE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Householder/BlockHouseholder.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Householder/Householder.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Householder/HouseholderSequence.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/Jacobi/Jacobi.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/KLUSupport/KLUSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/LU/Determinant.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/LU/FullPivLU.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/LU/InverseImpl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/LU/PartialPivLU.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/LU/PartialPivLU_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/LU/arch/Inverse_SSE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/MetisSupport/MetisSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/OrderingMethods/Eigen_Colamd.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/OrderingMethods/Ordering.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/PaStiXSupport/PaStiXSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/PardisoSupport/PardisoSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/QR/ColPivHouseholderQR.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/QR/CompleteOrthogonalDecomposition.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/QR/FullPivHouseholderQR.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/QR/HouseholderQR.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/QR/HouseholderQR_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SVD/BDCSVD.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SVD/JacobiSVD.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SVD/SVDBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SVD/UpperBidiagonalization.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCholesky/SimplicialCholesky.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/AmbiVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/CompressedStorage.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/MappedSparseMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseAssign.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseBlock.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseColEtree.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseCompressedBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseDenseProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseDiagonalProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseDot.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseFuzzy.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseMap.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseMatrixBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparsePermutation.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseRedux.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseRef.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseSelfAdjointView.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseSolverBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseTranspose.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseTriangularView.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseUtil.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/SparseView.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseCore/TriangularSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLUImpl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_Memory.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_Structs.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_Utils.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_column_bmod.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_column_dfs.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_gemm_kernel.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_kernel_bmod.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_panel_bmod.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_panel_dfs.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_pivotL.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_pruneL.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseLU/SparseLU_relax_snode.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SparseQR/SparseQR.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/StlSupport/StdDeque.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/StlSupport/StdList.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/StlSupport/StdVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/StlSupport/details.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/SuperLUSupport/SuperLUSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/Image.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/Kernel.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/RealSvd2x2.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/blas.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/lapack.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/lapacke.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/misc/lapacke_mangling.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/BlockMethods.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/IndexedViewMethods.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/Empty.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/BandTriangularSolver.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/GeneralRank1Update.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/PackedSelfadjointProduct.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/PackedTriangularMatrixVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/PackedTriangularSolverVector.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/Rank2Update.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/common.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/f2c/datatypes.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level1_cplx_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level1_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level1_real_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level2_cplx_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level2_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level2_real_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/blas/level3_impl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/AdolcForward"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/AlignedVector3"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/ArpackSupport"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/AutoDiff"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/BVH"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/Tensor"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/TensorSymmetry"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/ThreadPool"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/Tensor.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorArgMax.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorArgMaxSycl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorAssign.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorBase.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorBroadcasting.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorChipping.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorConcatenation.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorContraction.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorContractionBlocking.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorContractionCuda.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorContractionMapper.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorContractionSycl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorContractionThreadPool.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorConversion.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorConvolution.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorConvolutionSycl.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorCostModel.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorCustomOp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/eigen/unsupported/Eigen/CXX11/src/Tensor/TensorDevice.h"
