INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/deprecated_definitions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/list.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/mpu_wrappers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/mpu_prototypes.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/portable.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/projdefs.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/stack_macros.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/threading_alt.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/event_groups.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/list.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/queue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/stream_buffer.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/tasks.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/timers.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/fsl_tickless_generic.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/fsl_tickless_systick.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/fsl_device_registers.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/MCIMX7U5_cm4.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/MCIMX7U5_cm4_features.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/system_MCIMX7U5_cm4.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/system_MCIMX7U5_cm4.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/gcc/startup_MCIMX7U5_cm4.S"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_msmc.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_msmc.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_lpi2c_freertos.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_lpi2c_freertos.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_pmc0.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_llwu.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_llwu.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_snvs_lp.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_snvs_lp.h"
"${ProjDirPath}/../../../../../components/pf1550/fsl_pf1550.h"
"${ProjDirPath}/../../../../../components/pf1550/fsl_pf1550.c"
"${ProjDirPath}/../../../../../components/pf1550/fsl_pf1550_charger.h"
"${ProjDirPath}/../../../../../components/pf1550/fsl_pf1550_charger.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_sai.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_sai.c"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_sai_edma.h"
"${ProjDirPath}/../../../../../devices/MCIMX7U5/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../../../../components/codec/wm8960/fsl_wm8960.h"
"${ProjDirPath}/../../../../../components/codec/wm8960/fsl_wm8960.c"
"${ProjDirPath}/../../../../../components/codec/fsl_codec_common.h"
"${ProjDirPath}/../../../../../components/codec/fsl_codec_common.c"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_heap_freertos.c"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_mutex_freertos.c"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_sem_freertos.c"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_channel.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_defs.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_dispatcher.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_message.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_peercore.h"
"${ProjDirPath}/../../../../../components/srtm/include/srtm_service.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_channel.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_channel_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_dispatcher.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_dispatcher_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_message.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_message_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_peercore.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_peercore_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_service.c"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_service_struct.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_heap.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_message_pool.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_list.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_mutex.h"
"${ProjDirPath}/../../../../../components/srtm/srtm/srtm_sem.h"
"${ProjDirPath}/../../../../../components/srtm/port/srtm_message_pool.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/platform/imx7ulp_m4/rpmsg_platform.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx7ulp_m4/rpmsg_platform.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_env.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_queue.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_lite.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_ns.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/llist.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_default_config.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/virtio_ring.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/virtqueue.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_compiler.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/common/llist.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/fxas21002.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/fxos8700.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/mpl3115.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/fxlc95000.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/fxls8471q.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/fxls8962.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/fxpq3115.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/mag3110.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/mma845x.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/mma865x.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/mma8491q.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/mma9553.h"
"${ProjDirPath}/../../../../../middleware/issdk/sensors/diff_p.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_I2C.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_Common.h"
"${ProjDirPath}/../../../../../CMSIS/Driver/Include/Driver_SPI.h"
"${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/source/pedometer.c"
"${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/include/pedometer.h"
"${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/include/libinclude/KeynetikPedometer.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_version.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_codec.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_basic_codec.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_transport.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_message_buffer.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_message_loggers.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_common.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/setup/erpc_transport_setup.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/setup/erpc_mbf_setup.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_manually_constructed.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_crc16.h"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_basic_codec.cpp"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_message_buffer.cpp"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_message_loggers.cpp"
"${ProjDirPath}/../../../../../middleware/multicore/erpc/erpc_c/infra/erpc_crc16.cpp"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MCIMX7U5xxxxx_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MCIMX7U5xxxxx_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MCIMX7U5xxxxx_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MCIMX7U5xxxxx_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf -Wl,--start-group)
target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug g)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug stdc++)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug m)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug c)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug gcc)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug nosys)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized g)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized stdc++)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized m)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized c)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized gcc)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized nosys)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized g)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized stdc++)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized m)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized c)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized gcc)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized nosys)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized g)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized stdc++)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized m)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized c)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized gcc)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf debug ${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib/libpedometerm4.a)

link_directories(${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized ${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib/libpedometerm4.a)

link_directories(${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized ${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib/libpedometerm4.a)

link_directories(${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib)

target_link_libraries(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf optimized ${ProjDirPath}/../../../../../middleware/issdk/algorithms/pedometer/lib/libpedometerm4.a)

TARGET_LINK_LIBRARIES(erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/erpc_matrix_multiply_rpmsg_rtos_imxcm4.elf ${EXECUTABLE_OUTPUT_PATH}/sdk20-app.bin)
