INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_sem.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_thread.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_time.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/osa_types.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/ringbuffer.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/streamer_api.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/streamer_element_properties.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/streamer_error.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/streamer_message.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/streamer_pcm.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/inc/vector.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/streamer/inc/af_error.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/streamer/inc/memtypes.h"
"${ProjDirPath}/../../../../../middleware/audio_streamer/streamer/inc/metadata_error.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/utils/device_utils.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/utils/device_utils.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/network/mqtt_connection.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/network/mqtt_connection.h"
"${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe/sln_afe.h"
"${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp/sln_dsp_toolbox.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/drivers/sln_RT10xx_RGB_LED_driver.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/drivers/sln_RT10xx_RGB_LED_driver.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/sln_encrypt.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/security/sln_encrypt.h"
"${ProjDirPath}/../../../../../rtos/freertos/demos/include/aws_wifi_connect_task.h"
"${ProjDirPath}/../../../../../rtos/freertos/demos/include/iot_ble_numericComparison.h"
"${ProjDirPath}/../../../../../rtos/freertos/demos/network_manager/aws_iot_network_manager.c"
"${ProjDirPath}/../../../../../rtos/freertos/demos/network_manager/iot_network_manager_private.h"
"${ProjDirPath}/../../../../../rtos/freertos/libraries/abstractions/wifi/include/iot_wifi.h"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/README.md"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/audio_samples.h"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wake_word_prompt.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_01.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_01_short.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_02.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_melodic_02_short.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_notification_01.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_alerts_notification_03.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_state_privacy_off.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_state_privacy_on.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_ui_endpointing.c"
"${ProjDirPath}/../../../../../middleware/alexa_ux_audio/wav_ui_wakesound.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/MIMXRT106A_features.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/fsl_device_registers.h"
"${ProjDirPath}/../../../../../components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/gcc/startup_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/system_MIMXRT106A.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.c"
"${ProjDirPath}/../../../xip/sln_alexa_iot_flexspi_nor_config.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dcp.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_trng.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram_allocate.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexram.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_flexspi.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_cdc_acm.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_cdc_acm.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_class.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/class/usb_device_class.h"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/usb_device_ch9.c"
"${ProjDirPath}/../../../../../middleware/usb/output/source/device/usb_device_ch9.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_misc.h"
"${ProjDirPath}/../../../../../middleware/usb/include/usb_spec.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device.h"
"${ProjDirPath}/../../../../../middleware/usb/device/usb_device_dci.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_xbara.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_xbara.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_pwm.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_pwm.h"
"${ProjDirPath}/../../../../../rtos/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_clm.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_clm_mfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_mfg.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/chip_constants.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/resources.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/resources.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/wwd_ap.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/wwd_chip_specific_functions.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_FreeRTOS_systick.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_rtos.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_rtos.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/RTOS/wwd_rtos_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_buffer_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_network_constants.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_network_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_bus_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_platform_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_resource_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_sdio_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_spi_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_assert.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_constants.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_debug.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_eapol.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_events.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_management.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_poll.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_structures.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wifi.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wifi_sleep.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wlioctl.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO/wwd_bus_protocol.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO/wwd_bus_protocol.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/wwd_bus_common.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/wwd_bus_protocol_interface.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/tlv.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/tlv.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap_common.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap_common.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_bcmendian.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_clm.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_clm.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_debug.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_eapol.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_internal.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_internal.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_logging.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_management.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_rtos_interface.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_sdpcm.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_sdpcm.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread_internal.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread_internal.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_chip_common.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_chip_common.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_sleep.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/wwd.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/WWD/wwd_wiced.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/internal/wifi.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_buffer.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_buffer.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_network.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_network.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD/wwd_SDIO.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD/wwd_platform.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/platform_mcu_peripheral.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_platform_common.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_platform_separate_mcu.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_resources.c"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/include/platform_cache_def.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/include/platform_peripheral.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/WICED/platform/platform_toolchain.h"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/generated_mac_address.txt"
"${ProjDirPath}/../../../../../middleware/wiced/43xxx_Wi-Fi/include/wiced_resource.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flash_mgmt/sln_flash_mgmt.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flash_mgmt/sln_flash_mgmt.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flexspi/flexspi_hyper_flash_ops.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flexspi/flexspi_hyper_flash_ops.h"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flash_mgmt/sln_flash.c"
"${ProjDirPath}/../../../../../middleware/sln_iot_common_platform/flash_mgmt/sln_flash.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/osa/fsl_sdmmc_osa.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/osa/fsl_sdmmc_osa.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_config.h"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_free_rtos.c"
"${ProjDirPath}/../../../../../components/osa/fsl_os_abstraction_free_rtos.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_usdhc.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_usdhc.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/drivers/fsl_sai_edma.h"
"${ProjDirPath}/../../../../../devices/MIMXRT106A/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/sln_alexa_iot_xip.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/sln_alexa_iot_xip.ld -static")

TARGET_LINK_LIBRARIES(ais_demo_43438.elf -Wl,--start-group)
target_link_libraries(ais_demo_43438.elf debug m)

target_link_libraries(ais_demo_43438.elf debug c)

target_link_libraries(ais_demo_43438.elf debug gcc)

target_link_libraries(ais_demo_43438.elf debug nosys)

target_link_libraries(ais_demo_43438.elf optimized m)

target_link_libraries(ais_demo_43438.elf optimized c)

target_link_libraries(ais_demo_43438.elf optimized gcc)

target_link_libraries(ais_demo_43438.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/libwicedble.a)

link_directories(${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U/libpryon_lite-U.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libccicontainer.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libccimeta.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libcommon.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libmp3dec.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libopusdec.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libopusenc.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libosa.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libsrc48k.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libstreamer.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libwavdec.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe/libsln_afe.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp)

target_link_libraries(ais_demo_43438.elf debug ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp/libsln_dsp_toolbox.a)

link_directories(${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/wiced/43xxx_BLE/wiced_bt/BTE/libwicedble.a)

link_directories(${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/amzn_ww/cortexM7/U/libpryon_lite-U.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libccicontainer.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libccimeta.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libcommon.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libmp3dec.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libopusdec.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libopusenc.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libosa.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libsrc48k.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libstreamer.a)

link_directories(${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/audio_streamer/libs/cm7f/gcc/libwavdec.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/afe/libsln_afe.a)

link_directories(${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp)

target_link_libraries(ais_demo_43438.elf optimized ${ProjDirPath}/../../../../../middleware/mcu_voice_libs_public/dsp/libsln_dsp_toolbox.a)

TARGET_LINK_LIBRARIES(ais_demo_43438.elf -Wl,--end-group)


