INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../devices/MKV11Z7/system_MKV11Z7.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/safety_routines/safety_error_handler.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/safety_routines/safety_flow_check.h"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/safety_routines/safety_routines.c"
"${ProjDirPath}/../../../../../../middleware/motor_control/pmsm/pmsm_safe/safety_routines/safety_routines.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/aio/iec60730b_aio.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/clock/iec60730b_clock.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/dio/iec60730b_dio.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/dio/iec60730b_dio_ext.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/tsi/iec60730b_tsi.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/wdog/iec60730b_wdog.c"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/common_test/wdog/iec60730b_wdog.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/compiler/asm_mac_common.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/flash/iec60730b_cm0_flash.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/iec60730b_core.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/programCounter/iec60730b_cm0_pc.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/programCounter/iec60730b_cm0_pc_object.S"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/ram/iec60730b_cm0_ram.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/register/iec60730b_cm0_reg.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/core_test/cm0/stack/iec60730b_cm0_stack.h"
"${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/iec60730b.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/MKV11Z7.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/MKV11Z7_features.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_appcmd.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_can.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_can.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_defcfg.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_pdbdm.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_pipes.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_private.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_protocol.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_protocol.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_rec.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_rec.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_scope.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_serial.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_serial.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_sha.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_tsa.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_tsa.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_ures.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_ures.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_utils.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_utils.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_flexcan.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_flexcan.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mcan.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mcan.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mscan.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mscan.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpsci.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpsci.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpuart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpuart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_miniusart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_miniusart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_uart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_uart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usb.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usb.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/platforms/gen32le/freemaster_gen32le.h"
"${ProjDirPath}/../../../../../../devices/MKV11Z7/utilities/fsl_sbrk.c"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm0plus.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/safety_hvpkv11z75m.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/safety_hvpkv11z75m.ld -static")

TARGET_LINK_LIBRARIES(mc_pmsm_safe.elf -Wl,--start-group)
target_link_libraries(mc_pmsm_safe.elf debug m)

target_link_libraries(mc_pmsm_safe.elf debug c)

target_link_libraries(mc_pmsm_safe.elf debug gcc)

target_link_libraries(mc_pmsm_safe.elf debug nosys)

target_link_libraries(mc_pmsm_safe.elf optimized m)

target_link_libraries(mc_pmsm_safe.elf optimized c)

target_link_libraries(mc_pmsm_safe.elf optimized gcc)

target_link_libraries(mc_pmsm_safe.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB)

target_link_libraries(mc_pmsm_safe.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GDFLIB)

target_link_libraries(mc_pmsm_safe.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GFLIB)

target_link_libraries(mc_pmsm_safe.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GMCLIB)

target_link_libraries(mc_pmsm_safe.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/MLIB)

target_link_libraries(mc_pmsm_safe.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0)

target_link_libraries(mc_pmsm_safe.elf debug ${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/libIEC60730_CM0_Class_B_MCUX_v4_0.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB)

target_link_libraries(mc_pmsm_safe.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GDFLIB)

target_link_libraries(mc_pmsm_safe.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GFLIB)

target_link_libraries(mc_pmsm_safe.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GMCLIB)

target_link_libraries(mc_pmsm_safe.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/MLIB)

target_link_libraries(mc_pmsm_safe.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM0_RTCESL_4.5.1_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0)

target_link_libraries(mc_pmsm_safe.elf optimized ${ProjDirPath}/../../../../../../middleware/safety_iec60730b/safety/v4_0/libIEC60730_CM0_Class_B_MCUX_v4_0.a)

TARGET_LINK_LIBRARIES(mc_pmsm_safe.elf -Wl,--end-group)


